Wavelength (nm),Blank,Sample 1,Sample 2,sample 3,Sample 4,Sample 5,Sample 6
514.00354,0.00601997273,0.04864314198,0.07518814504,0.08512495458,0.07383631915,0.100109525,0.1749564409
512.0006104,0.007271907758,0.0525662899,0.07733682543,0.08590427786,0.07448759675,0.106690675,0.1779475808
509.9968567,0.007709142752,0.05744673312,0.07950452715,0.08721896261,0.07634329796,0.1156355143,0.1801651567
507.9922485,0.008098342456,0.06155461445,0.08180174232,0.08793171495,0.0769450739,0.1243222579,0.1835919321
505.9868164,0.008499822579,0.06645531207,0.08405397087,0.08936258405,0.07853363454,0.1338478029,0.1856439114
504.0183105,0.009278800339,0.07136934996,0.0863795206,0.09066846967,0.07976952195,0.1420185268,0.1883818507
502.0111389,0.009392291307,0.07684118301,0.08908241987,0.09164842218,0.08138009161,0.1536051333,0.1911709011
500.0031433,0.009440013207,0.08204866946,0.09185025096,0.09291225672,0.08310998231,0.1643142998,0.1936319619
497.9943542,0.009990806691,0.08763518184,0.0944031477,0.09439307451,0.08435577154,0.1743246764,0.1966139674
495.9845581,0.01017618552,0.09306328744,0.0963011086,0.09513305128,0.08518242836,0.183263883,0.2001588345
494.0119934,0.009689685889,0.09812186658,0.09968411922,0.09654778987,0.08703107387,0.1965224743,0.2018544823
492.0006104,0.009809611365,0.1037162915,0.1016296223,0.09723755717,0.08737936616,0.2041540742,0.2057989836
489.9884033,0.009864581749,0.1105526388,0.1054301187,0.09928284585,0.08989145607,0.2189785093,0.2088984698
488.0134277,0.01002137549,0.116372548,0.1075262129,0.100075461,0.09089888632,0.2271871716,0.2120314091
485.9995117,0.009928748943,0.1228487343,0.1112489477,0.1019941121,0.0929422006,0.2416051477,0.2151954919
483.9848633,0.01020379923,0.1289137006,0.113321133,0.1027988791,0.09380639344,0.2487291545,0.2207524627
482.0075073,0.01028399915,0.1360692382,0.11683736,0.1048884168,0.09635355324,0.262321949,0.2238222659
479.9911804,0.01040252484,0.1423830837,0.1209440455,0.1076116413,0.09935032576,0.27636832,0.2268763483
478.0121765,0.01063818764,0.1496718228,0.1249309704,0.1103095636,0.1018442288,0.2890721262,0.2313102931
475.9942627,0.01163742226,0.1570662707,0.1292213053,0.1127275974,0.1047076881,0.3018220961,0.2361017317
474.0137024,0.01226700004,0.1647093445,0.1335937381,0.1159571484,0.1077981964,0.3155572414,0.2404721528
471.9942017,0.01327346265,0.1722854972,0.1381526142,0.1185202599,0.1112722531,0.3268030584,0.2450011671
470.0120544,0.01437962148,0.1785526574,0.1421906501,0.1216661707,0.114445284,0.3381797373,0.249623239
467.9910583,0.01510082372,0.1860564649,0.1463600248,0.1246369779,0.1177031621,0.3514065444,0.2535461485
466.0073853,0.01607060619,0.1924629807,0.1506484598,0.1277339011,0.1206459701,0.3602174222,0.257912904
463.9847412,0.01733670011,0.1989826113,0.1544209421,0.1308400631,0.1238586009,0.3722742796,0.2624367774
461.9996033,0.01801650226,0.2047615945,0.1583591551,0.1341230124,0.1267740279,0.3831748366,0.2658469975
460.0135803,0.01909633167,0.2095236182,0.1611085981,0.1356933415,0.1289076358,0.3889738321,0.2705821693
457.9886475,0.0198144149,0.2151553482,0.1645566821,0.1386277378,0.1318775117,0.3967683911,0.2744493186
456.0011597,0.02039117552,0.2195635885,0.1679025292,0.1412796229,0.1348330081,0.4050447345,0.2772223055
454.01297,0.02097900026,0.2229965627,0.1704924703,0.1437874883,0.136906296,0.4116168618,0.2794374228
451.9857483,0.02163076587,0.2261893898,0.1726493388,0.1458230615,0.1390730292,0.4155470133,0.2826520801
449.9960632,0.02197609097,0.228584066,0.1748815477,0.1478349566,0.1411815584,0.4192082584,0.2844990492
448.0055847,0.0222638119,0.2302097976,0.1768707782,0.1494921297,0.1430661678,0.4216471314,0.2863853276
446.0144348,0.02290561236,0.2317147404,0.1781678796,0.1510313749,0.1442960352,0.4219762087,0.2886132002
443.984314,0.023270851,0.2320217043,0.1792994291,0.1527862549,0.1459325105,0.4230740368,0.2894466221
441.9916382,0.02323761396,0.2324061245,0.1804673821,0.1544551402,0.147258386,0.4226664305,0.2901571691
439.9982605,0.02367100306,0.2319293767,0.1807137728,0.1552023888,0.1482086331,0.4191036522,0.2915453911
438.0041504,0.02419855259,0.2308651358,0.1809153706,0.156597212,0.149234578,0.416831702,0.2918739021
436.0094299,0.02397653461,0.2291563004,0.1806637347,0.1574485302,0.1500310898,0.4124922752,0.2911458015
434.013916,0.02422671579,0.2264915109,0.1801881641,0.1579555422,0.1500749439,0.4067853689,0.2905080318
432.0177917,0.02432728931,0.2235047519,0.1791456044,0.1584558636,0.1504148245,0.4008261561,0.2900518477
429.9824829,0.02437821403,0.2195958197,0.178096965,0.1583938599,0.1501167417,0.3935000598,0.2885227501
427.9848328,0.02416562848,0.2157580853,0.1767579019,0.1587337852,0.1502473354,0.3861536086,0.2867365777
425.9865723,0.02455460839,0.2118671536,0.1750615239,0.1585742533,0.1497721225,0.3778833747,0.285295397
423.9875183,0.02472575754,0.2075815499,0.1732341945,0.158095926,0.1487255841,0.3683050573,0.2840292156
421.987854,0.02463651635,0.203306511,0.1715768576,0.1580210477,0.1485103965,0.361507833,0.2821424305
419.9874573,0.0246709846,0.1990213394,0.1694863737,0.157172069,0.1471842676,0.3515511751,0.2809940875
417.9863892,0.02492806315,0.193799451,0.1673380435,0.1565220058,0.1458836198,0.3442565203,0.2790313065
415.9846497,0.02505427413,0.1894120574,0.165331021,0.1555825621,0.1452050209,0.3367628455,0.2768241763
413.9822693,0.02443996258,0.1864573658,0.1631274968,0.1548531204,0.1439865828,0.3306210935,0.2753564715
412.0176697,0.02428893559,0.1833522022,0.1617717594,0.1541785002,0.1432266235,0.3273245692,0.2733164132
410.0139771,0.0244187396,0.181888327,0.1603261977,0.1531566232,0.1418561786,0.3239687681,0.2727487385
408.0095215,0.02424828522,0.1814609915,0.1597983986,0.1527928859,0.1412734687,0.3246820569,0.2716622055
406.004425,0.0238665808,0.1818487495,0.1594200432,0.1522766799,0.1405545175,0.32893911,0.2717779577
403.9987183,0.02365353517,0.1863378137,0.1602490693,0.1514487565,0.1401870549,0.3370893896,0.2741260827
401.9923096,0.02367499284,0.1937788576,0.1626340747,0.1521781832,0.140965268,0.3529418111,0.2762246132
399.98526,0.02357847989,0.204709217,0.1663887501,0.1531794965,0.1421908289,0.3758318424,0.2801214159
398.0162048,0.02353267744,0.2204532176,0.1732155681,0.1547962576,0.1448523849,0.4057236016,0.2861801088
396.0078125,0.02322655544,0.2393316031,0.1816303879,0.1577053815,0.1484845877,0.4527600706,0.2941032052
393.9988403,0.02379788645,0.2605926394,0.1899602115,0.1600479633,0.1515384167,0.4915049374,0.3047919273
391.9892273,0.02443352714,0.2848141789,0.198617056,0.1636740863,0.1565034091,0.5348818302,0.316472441
390.0176392,0.02451097593,0.3108356893,0.2100974321,0.1679381877,0.1616656035,0.5877897739,0.3259808421
388.0067749,0.02519582771,0.3406753242,0.2241496444,0.1731543094,0.1680217981,0.64842695,0.3385910988
385.9952087,0.02618184313,0.3770748377,0.2384057492,0.1793328375,0.1764850318,0.7269381881,0.3570505679
383.9830627,0.02698498592,0.4183460176,0.2562351227,0.1863124371,0.1852877289,0.7987940907,0.3730645776
382.0090332,0.02857295983,0.4631127417,0.2764185965,0.1950929463,0.1955337077,0.8842728138,0.3927134871
379.995636,0.03006127663,0.5063840747,0.297149688,0.2021847963,0.2057237327,0.9748007059,0.4148022234
377.9816589,0.03110390343,0.5460223556,0.3131454885,0.209416911,0.2146794051,1.042438388,0.4339267612
376.0057983,0.03315168992,0.5891783237,0.3339169025,0.2174359709,0.2248003781,1.134080887,0.451782614
373.9905701,0.03428246826,0.6361427903,0.3547610044,0.2275032848,0.236258015,1.211770296,0.4728020132
372.0135193,0.03563458845,0.692312777,0.3780637681,0.2371191382,0.2521440983,1.319982409,0.4971963167
369.9970703,0.03723755851,0.7476490736,0.3995690346,0.2467146814,0.2636839449,1.416742086,0.521663785
368.0188904,0.03813298047,0.7867556214,0.4213435948,0.2553650737,0.2748108506,1.509256959,0.542770505
366.0012817,0.03980609402,0.8363090158,0.4393658638,0.2641614079,0.285359472,1.591114759,0.5630323887
363.9830322,0.04042461887,0.872415185,0.460382998,0.2731153369,0.2968043387,1.661903739,0.5792371035
362.0031128,0.0416980572,0.914550364,0.4765720069,0.2789620161,0.3059814572,1.751993299,0.6026213765
359.9837341,0.04274263978,0.9613912702,0.4986440837,0.2872715294,0.3187360466,1.83281517,0.6199661493
358.002594,0.04303470999,0.9912053347,0.5110468864,0.2941744924,0.3257983029,1.902637482,0.6332526207
355.9820862,0.04441523552,1.022810817,0.5229779482,0.2999966741,0.3337878287,1.950723052,0.6471408606
353.9998474,0.04502115399,1.041955471,0.532315135,0.3036386669,0.3388249278,2.00088191,0.6584792733
352.0170593,0.04655241221,1.062655926,0.5418323874,0.3093881011,0.3468276858,2.02468729,0.6694967747
349.994812,0.04713691026,1.078070521,0.5478008986,0.31237939,0.3512574136,2.067818403,0.6771550775
348.0109253,0.04800266027,1.080752492,0.550037086,0.3139715791,0.3533831239,2.063524246,0.6801862121
345.9875793,0.04944521189,1.074280739,0.5476466417,0.3138045669,0.3535418212,2.054800987,0.6794474721
344.0025635,0.0505309552,1.062341332,0.5424960852,0.3122316897,0.3521073759,2.050263166,0.6775861382
342.0170288,0.0516894199,1.043269396,0.536020875,0.3104615808,0.3506988585,2.012826204,0.6725835204
339.9920349,0.05278608203,1.022904873,0.5250700712,0.3074513972,0.3473891616,1.981967449,0.6628482342
338.0054016,0.05429458618,0.9873535037,0.5112571716,0.3035739064,0.3424928188,1.913370609,0.6539621949
336.01828,0.05567037687,0.9529585242,0.4935733378,0.2979669273,0.33539626,1.847426414,0.6408706903
333.9916382,0.0572139062,0.9196445346,0.4774230123,0.2934376001,0.3294493854,1.774567246,0.6268396974
332.0033875,0.05910937861,0.8755241632,0.4600691795,0.287866801,0.3231461346,1.707251787,0.6134864092
330.0147095,0.06116041169,0.837020278,0.4415539503,0.2811613381,0.3166818321,1.615040064,0.5973988175
327.9864197,0.06288840622,0.7971420884,0.4258239567,0.2759869099,0.3104446232,1.540779591,0.5817757845
325.9966736,0.06536485255,0.7583497763,0.4090797007,0.2711434662,0.3047567606,1.47565949,0.5670416355
324.0064087,0.06786711514,0.722084105,0.3945978582,0.2669029832,0.299567312,1.410216093,0.5590686798
322.015625,0.07090954483,0.6934001446,0.3800731301,0.2637261748,0.2955883741,1.352296472,0.5478540659
319.9852905,0.07344509661,0.6623777151,0.3690060675,0.2616433799,0.2924763262,1.296361685,0.537645638
317.9934998,0.07693697512,0.6454390287,0.362796694,0.2607580423,0.2914948463,1.258311868,0.534034431
316.0012207,0.07931391895,0.6325859427,0.3581187129,0.2618217766,0.2924068272,1.242882848,0.5315439701
314.0084534,0.08370432258,0.6324730515,0.3581314683,0.2640271783,0.2948953807,1.238469124,0.5362766981
312.0151367,0.0864078775,0.6406165957,0.3631108999,0.2676652968,0.3002440333,1.253169656,0.5436865091
309.9822693,0.09067245573,0.6636884212,0.3727837801,0.2749297917,0.3076533377,1.30442214,0.5589232445
307.9880371,0.09348414838,0.7000409365,0.3900667131,0.2845825255,0.316616267,1.360098362,0.5753929019
305.9932861,0.0971416533,0.7492469549,0.4118613303,0.2952849865,0.3309506774,1.462705731,0.6020796895
303.9980774,0.09990290552,0.8136229515,0.4422207475,0.3092589974,0.347963661,1.584717631,0.6386985183
302.0023499,0.1036108658,0.9053259492,0.4797010422,0.32677719,0.3705439866,1.741511345,0.6817727089
300.0062256,0.1080168337,1.002346516,0.5284897089,0.3507560492,0.3971987665,1.96743381,0.7352100611
298.009552,0.1108473092,1.117125392,0.5835149288,0.3711705506,0.4215639234,2.182570219,0.7822852731
296.0124207,0.1158663183,1.269470334,0.6383683681,0.3974095881,0.4544939399,2.413082123,0.8488214016
294.0148926,0.1200740188,1.404744148,0.7044170499,0.4246032536,0.4889217317,2.68203783,0.9074904919
292.0168152,0.1237148494,1.536869407,0.7668182254,0.4543606341,0.5190753341,2.939578056,0.9741687775
290.0183411,0.1284350157,1.670960784,0.8370343447,0.4841072857,0.5523114204,3.161691189,1.049006939
288.0193787,0.1327122152,1.82730937,0.8989138007,0.5155094266,0.5899233818,3.400771856,1.107269287
285.9808044,0.1372300237,1.942724943,0.9556903839,0.5419147015,0.6209019423,3.445040703,1.173647881
283.9809875,0.1414232254,2.059592009,1.003763795,0.5614517927,0.6443360448,3.752600193,1.220887542
281.9806519,0.145410195,2.147334337,1.041425824,0.5803415775,0.6657462716,3.7014606,1.26570034
280.019165,0.1494719684,2.216605663,1.072751403,0.5962347388,0.6821938753,3.934812069,1.304414034
278.0180054,0.1527111828,2.266113997,1.097162724,0.6094577909,0.6939859986,3.960649252,1.327430844
276.0163879,0.1562469751,2.289259911,1.111459017,0.6177371144,0.7039685845,3.652418137,1.344943285
274.0143738,0.1589834392,2.297430277,1.120296836,0.6231815219,0.7093887925,3.984400988,1.353964925
272.0119019,0.1611026675,2.30305481,1.120592117,0.624098599,0.7105698586,3.830279112,1.355683446
270.0090332,0.1644113958,2.291070461,1.117518544,0.6249768734,0.7102268934,10,1.356674075
268.0057373,0.1658614278,2.272804737,1.111140847,0.6227796078,0.7080570459,3.900362968,1.352748156
266.0020142,0.1672889888,2.260025501,1.102358699,0.6204714775,0.7043707967,3.728110313,1.348150134
263.9978638,0.167984724,2.232240915,1.097720146,0.6190243959,0.7044451237,10,1.344798565
261.9933167,0.1691761762,2.214164257,1.095454097,0.6195881367,0.706887424,3.715825796,1.345535517
259.9883118,0.1726278365,2.220205545,1.094196558,0.6202229261,0.7074368,3.896528244,1.352551579
257.9829712,0.1728400737,2.217929602,1.097700477,0.6231654286,0.7132780552,3.86587286,1.359421492
256.01651,0.1738259494,2.211029768,1.105439067,0.6286064386,0.723572731,4.081763268,1.370579243
254.0103302,0.1737572253,2.233255148,1.116234899,0.6382991672,0.735709548,3.645502329,1.387417316
252.0037689,0.1754771769,2.256121159,1.132888436,0.6502919793,0.7474732399,3.694350004,1.412297606
249.9968109,0.1746145636,2.275810719,1.157040238,0.6717911363,0.7756735086,4.3004179,1.442831039
247.9894714,0.1759460866,2.318494558,1.186562896,0.6931257248,0.8016827106,4.277718067,1.481147885
245.9817047,0.1790781617,2.367494822,1.231107831,0.7254402041,0.8345192671,4.304121494,1.533963442
244.01297,0.1796576828,2.442561865,1.284794807,0.7761009336,0.8946346045,3.972992182,1.609921813
242.0045013,0.1849916875,2.522837639,1.35548389,0.8296006918,0.9598613977,4.132816792,1.691463351
239.9955902,0.1878461391,2.638190031,1.45681417,0.9137468338,1.040124059,3.745841265,1.82285285
237.9863281,0.1916744262,2.861376762,1.59040606,1.025523901,1.154975176,10,1.943610072
236.0161133,0.1956253201,3.099366426,1.758395076,1.152900219,1.305756211,3.855878115,2.132112741
234.0061188,0.1994349211,3.253622055,1.95672369,1.347271919,1.495710254,3.787875652,2.335486412
231.9957581,0.200750798,3.349851608,2.246047735,1.604514956,1.793235183,3.698857546,2.661453009
229.9850311,0.2027835548,3.87158227,2.546275854,1.868421674,2.131320238,3.76297307,3.017590523
228.0134277,0.2075801194,3.52194643,2.685996771,2.202360868,2.483294725,3.220676184,2.817903996
226.0019836,0.2071411461,3.866180897,3.370223284,2.723285675,2.954151154,3.909624338,4.024786472
223.9901886,0.2066388726,3.864543915,3.598840475,3.145748377,3.420045137,3.682690859,3.789533854
222.0175171,0.2070776373,4.190275192,3.526036263,3.611323118,3.700802088,4.037108421,3.784947872
220.0050507,0.2075276971,4.382595062,3.825908422,3.580163479,3.489626884,3.765577793,4.194085121
217.9922333,0.2092860788,4.07062149,3.722237349,3.71378231,3.314798355,3.803374529,3.813585281
216.0185547,0.2143518329,3.521285534,3.703771114,3.71037221,3.445649385,4.060907364,3.483219862
214.0050659,0.2224526405,3.689721823,3.539494753,3.819782972,3.592020988,3.591475725,3.801691294
211.9912415,0.2340197265,3.940131426,4.096513748,3.724547863,3.513756514,3.887584209,4.052124023
210.0165863,0.2496016324,4.106472015,3.432453871,3.419569016,3.752296448,3.690357924,3.577228308
208.0020905,0.2790417373,3.661907434,3.736707687,3.478779793,4.104483128,3.882588863,3.73815155
205.9873047,0.3162184656,3.738494396,4.171488285,3.851946115,3.750306845,3.966958046,3.828553915
204.011673,0.3464905322,3.795275927,3.81038332,3.508148432,3.827530146,3.812679529,3.479177475
201.9962463,0.3710514009,3.580965281,4.027699947,3.609786034,3.661768198,4.040111065,3.847675562
199.980484,0.3887831271,3.512192249,3.500679255,3.683239937,3.458864689,3.61291337,3.841468334
